branch,date,barcode,sales_value,sales_units
ZAL-001,2025-06-23,5000000100905,0.0,0
VRY-001,2025-06-23,5000000100905,0.0,0
NXT-001,2025-06-23,5000000100905,83.13,3
EBY-001,2025-06-23,5000000100905,83.13,3
EBY-001,2025-06-23,5000000101000,0.0,0
NXT-001,2025-06-23,5000000101000,86.05,5
VRY-001,2025-06-23,5000000101000,0.0,0
ASO-001,2025-06-23,5000000101000,0.0,0
ZAL-001,2025-06-23,5000000101000,17.21,1
ASO-001,2025-06-23,5000000103504,298.74,3
JDS-001,2025-06-23,5000000103504,0.0,0
VRY-001,2025-06-23,5000000103504,199.16,2
VRY-001,2025-06-23,5000000110601,114.27,1
ZAL-001,2025-06-23,5000000110601,114.27,1
NXT-001,2025-06-23,5000000110601,228.54,2
AMZ-001,2025-06-23,5000000110601,114.27,1
ASO-001,2025-06-23,5000000100102,50.73,1
VRY-001,2025-06-23,5000000100102,0.0,0
EBY-001,2025-06-23,5000000101605,321.96,3
ASO-001,2025-06-23,5000000101605,0.0,0
AMZ-001,2025-06-23,5000000101605,107.32,1
VRY-001,2025-06-23,5000000101605,0.0,0
AMZ-001,2025-06-23,5000000107900,0.0,0
ASO-001,2025-06-23,5000000107900,0.0,0
JDS-001,2025-06-23,5000000107900,0.0,0
EBY-001,2025-06-23,5000000107900,63.72,1
JDS-001,2025-06-23,5000000102605,0.0,0
AMZ-001,2025-06-23,5000000102605,35.42,1
ZAL-001,2025-06-23,5000000102605,106.26,3
NXT-001,2025-06-23,5000000102605,0.0,0
EBY-001,2025-06-23,5000000102605,0.0,0
JDS-001,2025-06-23,5000000106704,0.0,0
EBY-001,2025-06-23,5000000106704,179.6,2
AMZ-001,2025-06-23,5000000106704,0.0,0
ASO-001,2025-06-23,5000000106704,0.0,0
VRY-001,2025-06-23,5000000108405,94.8,5
JDS-001,2025-06-23,5000000108405,0.0,0
EBY-001,2025-06-23,5000000108405,0.0,0
ASO-001,2025-06-23,5000000108405,0.0,0
AMZ-001,2025-06-23,5000000110402,45.42,1
ZAL-001,2025-06-23,5000000110402,0.0,0
VRY-001,2025-06-23,5000000110402,0.0,0
ASO-001,2025-06-23,5000000110402,363.36,8
NXT-001,2025-06-23,5000000106905,22.05,1
VRY-001,2025-06-23,5000000106905,0.0,0
ASO-001,2025-06-23,5000000106905,0.0,0
JDS-001,2025-06-23,5000000108601,107.24,2
VRY-001,2025-06-23,5000000108601,53.62,1
AMZ-001,2025-06-23,5000000107305,31.53,1
EBY-001,2025-06-23,5000000107305,0.0,0
ASO-001,2025-06-23,5000000107305,31.53,1
JDS-001,2025-06-23,5000000107305,0.0,0
NXT-001,2025-06-23,5000000107305,0.0,0
AMZ-001,2025-06-23,5000000111200,0.0,0
ZAL-001,2025-06-23,5000000111200,114.56,1
JDS-001,2025-06-23,5000000111200,229.12,2
VRY-001,2025-06-23,5000000108304,301.14,3
ASO-001,2025-06-23,5000000108304,100.38,1
EBY-001,2025-06-23,5000000108304,0.0,0
JDS-001,2025-06-23,5000000108304,301.14,3
AMZ-001,2025-06-23,5000000108304,100.38,1
EBY-001,2025-06-23,5000000111304,158.12,2
ZAL-001,2025-06-23,5000000111304,79.06,1
VRY-001,2025-06-23,5000000104102,45.67,1
JDS-001,2025-06-23,5000000104102,137.01,3
EBY-001,2025-06-23,5000000104102,0.0,0
AMZ-001,2025-06-23,5000000104102,0.0,0
NXT-001,2025-06-23,5000000104102,91.34,2
VRY-001,2025-06-23,5000000108204,0.0,0
AMZ-001,2025-06-23,5000000108204,0.0,0
ASO-001,2025-06-23,5000000108004,151.86,2
JDS-001,2025-06-23,5000000108004,0.0,0
ZAL-001,2025-06-23,5000000101001,230.37,3
EBY-001,2025-06-23,5000000101001,0.0,0
JDS-001,2025-06-23,5000000101001,0.0,0
JDS-001,2025-06-23,5000000109501,78.26,1
VRY-001,2025-06-23,5000000109501,78.26,1
JDS-001,2025-06-23,5000000109305,83.2,2
VRY-001,2025-06-23,5000000109305,83.2,2
NXT-001,2025-06-23,5000000109305,0.0,0
EBY-001,2025-06-23,5000000109302,0.0,0
NXT-001,2025-06-23,5000000109302,490.35,5
